{'beta_categorical': 1.0, 'beta_hinge': 1.0, 'beta_lqp': 1.0, 'beta_multiplier': 0.5, 'beta_threshold': 1.0, 'clamp': True, 'class_weights': 100, 'convergence_tolerance': 2e-06, 'feature_types': ['linear', 'hinge', 'product'], 'n_cpus': 2, 'n_hinge_features': 10, 'n_lambdas': 100, 'n_threshold_features': 10, 'scorer': 'roc_auc', 'tau': 0.5, 'transform': 'cloglog', 'use_lambdas': 'best', 'use_sklearn': True}
Training AUC score: 0.937
{'feature_types': ['linear', 'hinge', 'product'], 'tau': 0.5, 'transform': 'cloglog', 'clamp': True, 'scorer': 'roc_auc', 'beta_multiplier': 0.5, 'beta_hinge': 1.0, 'beta_lqp': 1.0, 'beta_threshold': 1.0, 'beta_categorical': 1.0, 'n_hinge_features': 10, 'n_threshold_features': 10, 'convergence_tolerance': 2e-06, 'n_cpus': 2, 'use_lambdas': 'best', 'n_lambdas': 100, 'class_weights': 100, 'use_sklearn': True, 'initialized_': True, 'estimator': LogisticRegression(C=5.082988165073597, penalty='l1', solver='liblinear',
                   tol=2e-06), 'preprocessor': None, 'transformer': MaxentFeatureTransformer(), 'regularization_': None, 'lambdas_': None, 'beta_scores_': array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.01619813e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.92343199e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.28284842e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.17208917e-01,  5.47590512e+00,  0.00000000e+00,  0.00000000e+00,
        8.05748209e-01,  0.00000000e+00,  0.00000000e+00, -4.06175983e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.25734680e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.20331817e+00,  0.00000000e+00,  1.02057073e+00,
       -4.65580511e-01,  0.00000000e+00,  0.00000000e+00,  2.62909263e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.48320839e-01,  0.00000000e+00,
        0.00000000e+00,  1.66290569e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.24939910e-01,  0.00000000e+00,
        0.00000000e+00,  9.99507915e-01,  1.43963932e-01,  0.00000000e+00,
        0.00000000e+00,  2.30332547e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.21606146e+00,  2.66093762e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.43569626e+00,  0.00000000e+00,
        6.80123945e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.56326348e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.41539856e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.20681860e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.23527689e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.54009557e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.64562786e-01,
        0.00000000e+00,  0.00000000e+00,  2.71901427e-01,  0.00000000e+00,
        3.34376939e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.40494705e+00,  3.15384354e+00,
        7.05814243e-01, -3.09889268e+00,  3.36260471e+00, -7.87855826e-01,
        0.00000000e+00,  0.00000000e+00,  3.01595579e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.45636954e+00,
       -6.93573282e+00,  0.00000000e+00,  0.00000000e+00,  7.60941944e+00,
       -1.00953419e+01,  2.20998419e+00, -3.27849318e+00,  1.79373778e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.24895248e-01,  4.59062889e+00,  0.00000000e+00, -6.60247270e+00,
        0.00000000e+00, -2.67073244e+00,  0.00000000e+00, -7.06391225e-01,
       -2.08749046e+00, -1.31325343e+00,  0.00000000e+00,  1.28542396e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.49371955e+00,
        0.00000000e+00,  3.66698555e+00,  3.28692388e+00,  5.76112253e+00,
        0.00000000e+00, -2.22522260e+00, -3.88063893e+00,  2.58046757e+00,
       -1.05048544e+00, -1.83955996e+00, -5.83768997e-01, -2.65343557e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.98771885e+00,  6.03374619e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.54665681e+00,  0.00000000e+00, -4.96373482e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.72608038e+00,
       -2.02551762e+00,  0.00000000e+00, -6.22462358e+00,  0.00000000e+00,
        1.16632937e+01,  3.10139994e+00,  4.60991794e-01, -5.12949964e+00,
        3.30331010e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.64693208e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.36868838e-05,
       -6.58348775e-01,  0.00000000e+00,  0.00000000e+00, -6.24156740e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.76854767e+00, -4.81522174e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.93388271e+00,  1.74560768e+00,  6.53345578e-01,
       -5.76767109e-03,  3.90601508e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.31565636e+00,
       -2.58938331e+00,  0.00000000e+00,  0.00000000e+00,  7.46229785e-01,
        0.00000000e+00, -6.54681616e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.11650861e+00,  3.90533968e+00, -1.87610032e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.31463776e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.42034803e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.65355567e+00,  0.00000000e+00,  5.89189638e+00,  0.00000000e+00,
        0.00000000e+00, -1.39328381e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.72610545e-01, -1.01718760e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.57915748e+00,  0.00000000e+00,  0.00000000e+00,  8.30006337e+00,
        2.45186132e+00,  2.68550181e-01,  1.28131809e+00, -1.65450802e+00,
        2.62608227e+00,  0.00000000e+00, -2.10491977e+00, -2.36656880e+00,
       -3.12377246e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.60084143e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
